,Unnamed: 0,goodsnm,brandnm,Record Count,상태,태그,사이즈,소재,이미지url,가방종류
0,0,chevron quilted cross bag black,Saint Laurent,23,4,#오피스 #위켄드 #포멀이벤트,M,송아지 가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1589945086343]ba-02964_front.jpg,cross bag
1,1,classic clutch black,Chanel,12,4,#포멀이벤트,M,양가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1580786446410]chanel_3_front.jpg,clutch
2,2,boy chanel clutch black,Chanel,11,4,#위켄드 #포멀이벤트,M,염소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1606108700817]ba-03969_front.jpg,clutch
3,3,padlock GG canvas shoulder bag,Gucci,9,3,#오피스 #위켄드,S,패브릭,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1595561380277]ba-03272-front.jpg,shoulder bag
4,4,mini sunset chain bag black,Saint Laurent,8,3,#오피스,M,송아지 가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1581298489084]saintlaurent_1_front-1.jpg,chain bag
5,5,epi tote bag black,Louis Vuitton,8,3,#오피스,M,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1580435851545]louisvuitton_2_front.jpg,tote bag
6,6,dionysus shoulder bag beige,Gucci,8,3,#위켄드,S,패브릭,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1600828618140]gucci_1_front.jpg,shoulder bag
7,7,dionysus cross bag beige,Gucci,7,4,#위켄드,S,패브릭,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1610606860598]ba-04350-front.jpg,cross bag
8,8,monogram clutch brown,Louis Vuitton,7,4,#위켄드,M,패브릭,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1597298586475]ba-03378_front.jpg,clutch
9,9,flap cross bag black,Gucci,7,4,#오피스,M,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1607497424901]gucci_1_front.jpg,cross bag
10,10,microssima emily mini bag black,Gucci,6,4,#오피스 #포멀이벤트,M,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1564456399401]bag_7_front.jpg,mini bag
11,11,mammont chain wallet bag black,Gucci,6,3,#오피스 #포멀이벤트 #파티,S,송아지 가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1565758378983]b_gmr_1.jpg,chain wallet bag
12,12,luggage bag black,Celine,5,4,#오피스 #포멀이벤트,L,송아지 가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1565753157313]b_cb_1.jpg,luggage bag
13,13,alma epi pm tote bag black,Louis Vuitton,5,3,#오피스 #포멀이벤트,M,파이톤,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1583385241642]louisvuitton_1_front.jpg,tote bag
14,14,vintage web shoulder bag black,Gucci,5,4,#오피스 #위켄드 #포멀이벤트,M,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1593738945968][1593571798352]gucci_1_detail-1.jpg,shoulder bag
15,15,chevron pattern chain bag beige,Yves Saint Laurent,5,3,#로맨틱 #위켄드 #파티,M,송아지 가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1566897799610]bag_1_front.jpg,chain bag
16,16,logo pointed cross bag black,Gucci,5,4,#오피스,S,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1587705048058]ba-02871-front.jpg,cross bag
17,17,mamont chain bag black,Gucci,5,4,#오피스 #포멀이벤트,S,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1578891009643]gucci_1_front.jpg,chain bag
18,18,dionysos velvet chain shoulder bag navy,Gucci,5,4,#오피스 #위켄드,M,스웨이드,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1604642552422]ba-04008_front.jpg,shoulder bag
19,19,logo pointed cross bag,Gucci,5,4,#오피스,S,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1587705048058]ba-02871-front.jpg,cross bag
20,20,sylvie leather mini chain bag black,Gucci,5,3,,S,,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1569462092204]bag_14_front.jpg,chain bag
21,21,monogram shoulder bag black,Louis Vuitton,5,4,#위켄드 #포멀이벤트,m,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1602740689147]ba-03851-front.jpg,shoulder bag
22,22,monogram cross body bag black,Saint Laurent,5,4,#위켄드 #포멀이벤트,m,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1602738983423]ba-03835-front.jpg,cross bag
23,23,marmont GG logo quilted bag black,Gucci,5,4,#오피스 #위켄드,m,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1596508336823]ba-03276_front.jpg,quilted bag
24,24,quilted calfskin shoulder bag,Saint Laurent,5,,,,,,shoulder bag
25,25,mamont chain mini cross bag black,Gucci,5,4,#위켄드 #포멀이벤트,s,소가죽,https://upload.closetshare.com/StaticContent/shop/data/upload/goods/scaled-400-[1610095171374][1593570050248]ba-03121_front.jpg,cross bag